Found Java version 17.0.14
Available memory: 8192 MB
Using JVM args: -Xmx2048m
Доступ к URL 
Использование традиционного паука (spider)
[==================  ] 92% |
[====                ] 23% \
[====                ] 23% |
[====                ] 23% /
[====                ] 23% -
[====                ] 23% \
[====                ] 23% |
[====                ] 23% /
[====                ] 23% -
[====                ] 23% \
[====                ] 23% |
[====                ] 23% /
[====                ] 23% -
[====                ] 23% \
[====                ] 23% |
[====                ] 23% /
[====                ] 24% -
[====                ] 24% \
[====                ] 24% |
[====                ] 24% /
[====                ] 24% -
[====                ] 24% \
[====                ] 24% |
[====                ] 24% /
[====                ] 24% -
[====                ] 24% \
[====                ] 24% |
[====                ] 24% /
[====                ] 24% -
[====                ] 24% \
[====                ] 24% |
[====                ] 24% /
[====                ] 24% -
[====                ] 24% \
[====                ] 24% |
[====                ] 24% /
[====                ] 24% -
[====                ] 24% \
[====                ] 24% |
[====                ] 24% /
[====                ] 24% -
[====                ] 24% \
[====                ] 24% |
[====                ] 24% /
[====                ] 24% -
[====                ] 24% \
[====                ] 24% |
[====                ] 24% /
[====                ] 24% -
[====                ] 24% \
[====                ] 24% |
[====                ] 24% /
[====                ] 24% -
[====                ] 24% \
[====                ] 24% |
[====                ] 24% /
[====                ] 24% -
[====                ] 24% \
[====                ] 24% |
[====                ] 24% /
[=====               ] 25% -
[=====               ] 25% \
[=====               ] 25% |
[=====               ] 28% /
[=====               ] 28% -
[=====               ] 28% \
[=====               ] 28% |
[=====               ] 28% /
[=====               ] 28% -
[=====               ] 28% \
[=====               ] 28% |
[=====               ] 29% /
[=====               ] 29% -
[=====               ] 29% \
[=====               ] 29% |
[=====               ] 29% /
[=====               ] 29% -
[=====               ] 29% \
[=====               ] 29% |
[======              ] 32% /
[======              ] 32% -
[=======             ] 36% \
[=======             ] 37% |
[=======             ] 37% /
[=======             ] 37% -
[=======             ] 39% \
[=======             ] 39% |
[=======             ] 39% /
[=======             ] 39% -
[=======             ] 39% \
[=======             ] 39% |
[=======             ] 39% /
[=======             ] 39% -
[=======             ] 39% \
[=======             ] 39% |
[=======             ] 39% /
[=======             ] 39% -
[=======             ] 39% \
[=======             ] 39% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[=========           ] 45% -
[=========           ] 45% \
[=========           ] 45% |
[=========           ] 45% /
[=========           ] 47% -
[=========           ] 47% \
[=========           ] 47% |
[=========           ] 47% /
[=========           ] 47% -
[=========           ] 47% \
[=========           ] 47% |
[=========           ] 47% /
[=========           ] 47% -
[=========           ] 47% \
[=========           ] 47% |
[=========           ] 47% /
[=========           ] 47% -
[=========           ] 47% \
[=========           ] 47% |
[=========           ] 47% /
[=========           ] 47% -
[=========           ] 47% \
[=========           ] 47% |
[=========           ] 47% /
[=========           ] 48% -
[=========           ] 48% \
[=========           ] 48% |
[=========           ] 48% /
[=========           ] 48% -
[=========           ] 48% \
[=========           ] 49% |
[=========           ] 49% /
[=========           ] 49% -
[==========          ] 50% \
[==========          ] 51% |
[==========          ] 51% /
[==========          ] 51% -
[==========          ] 51% \
[==========          ] 51% |
[==========          ] 51% /
[==========          ] 51% -
[==========          ] 51% \
[==========          ] 51% |
[==========          ] 51% /
[==========          ] 51% -
[==========          ] 51% \
[==========          ] 51% |
[==========          ] 51% /
[==========          ] 51% -
[==========          ] 51% \
[==========          ] 51% |
[==========          ] 51% /
[==========          ] 51% -
[==========          ] 51% \
[==========          ] 51% |
[==========          ] 51% /
[==========          ] 51% -
[==========          ] 51% \
[==========          ] 51% |
[==========          ] 51% /
[==========          ] 51% -
[==========          ] 51% \
[==========          ] 51% |
[==========          ] 51% /
[==========          ] 51% -
[==========          ] 51% \
[==========          ] 51% |
[==========          ] 51% /
[==========          ] 51% -
[==========          ] 51% \
[==========          ] 51% |
[==========          ] 51% /
[==========          ] 51% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 53% /
[==========          ] 53% -
[==========          ] 53% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 68% |
[=============       ] 68% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[===============     ] 75% |
[===============     ] 75% /
[===============     ] 75% -
[===============     ] 75% \
[===============     ] 75% |
[===============     ] 75% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 81% \
[================    ] 81% |
[================    ] 81% /
[================    ] 81% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 89% /
[=================   ] 89% -
[=================   ] 89% \
[=================   ] 89% |
[==================  ] 92% /
[==================  ] 92% -
[==================  ] 92% \
[==================  ] 92% |
[==================  ] 93% /
[==================  ] 93% -
[==================  ] 93% \
[=================== ] 95% |
[=================== ] 95% /
[=================== ] 96% -
[=================== ] 96% \
[=================== ] 96% |
[=================== ] 96% /
[=================== ] 96% -
[=================== ] 96% \
[=================== ] 96% |
[=================== ] 97% /
[=================== ] 97% -
[=================== ] 97% \
[=================== ] 97% |
[====================] 100% 
Атака завершена
Запись результатов в /Users/Dari/Desktop/OWASPpr/scans/dfo_scan.json
