Found Java version 17.0.14
Available memory: 8192 MB
Using JVM args: -Xmx2048m
Проверка обновлений надстройки завершена 
Дополнение уже установлено: /Users/Dari/Library/Application Support/ZAP/plugin/ascanrulesBeta-beta-63.zap 
Доступ к URL 
Использование традиционного паука (spider)
[=                   ] 8% |
[                    ] 4% /
[                    ] 4% -
[                    ] 4% \
[                    ] 4% |
[                    ] 4% /
[                    ] 4% -
[=                   ] 5% \
[=                   ] 5% |
[=                   ] 5% /
[=                   ] 5% -
[=                   ] 5% \
[=                   ] 5% |
[=                   ] 5% /
[=                   ] 5% -
[=                   ] 5% \
[=                   ] 5% |
[=                   ] 5% /
[=                   ] 5% -
[=                   ] 5% \
[=                   ] 5% |
[=                   ] 5% /
[=                   ] 5% -
[=                   ] 5% \
[=                   ] 5% |
[=                   ] 5% /
[=                   ] 5% -
[=                   ] 5% \
[=                   ] 5% |
[=                   ] 5% /
[=                   ] 6% -
[=                   ] 6% \
[=                   ] 6% |
[=                   ] 6% /
[=                   ] 6% -
[=                   ] 6% \
[=                   ] 6% |
[=                   ] 6% /
[=                   ] 6% -
[=                   ] 6% \
[=                   ] 6% |
[=                   ] 6% /
[=                   ] 6% -
[=                   ] 8% \
[=                   ] 8% |
[=                   ] 8% /
[=                   ] 8% -
[=                   ] 8% \
[=                   ] 8% |
[=                   ] 8% /
[=                   ] 8% -
[=                   ] 8% \
[=                   ] 8% |
[=                   ] 8% /
[=                   ] 8% -
[=                   ] 8% \
[=                   ] 8% |
[=                   ] 8% /
[=                   ] 8% -
[=                   ] 8% \
[=                   ] 8% |
[=                   ] 8% /
[=                   ] 8% -
[=                   ] 8% \
[=                   ] 8% |
[=                   ] 8% /
[=                   ] 8% -
[=                   ] 8% \
[=                   ] 8% |
[=                   ] 8% /
[=                   ] 9% -
[=                   ] 9% \
[=                   ] 9% |
[=                   ] 9% /
[=                   ] 9% -
[=                   ] 9% \
[=                   ] 9% |
[=                   ] 9% /
[=                   ] 9% -
[=                   ] 9% \
[=                   ] 9% |
[=                   ] 9% /
[=                   ] 9% -
[=                   ] 9% \
[=                   ] 9% |
[=                   ] 9% /
[=                   ] 9% -
[=                   ] 9% \
[=                   ] 9% |
[=                   ] 9% /
[=                   ] 9% -
[=                   ] 9% \
[==                  ] 10% |
[==                  ] 10% /
[==                  ] 10% -
[==                  ] 10% \
[==                  ] 10% |
[==                  ] 10% /
[==                  ] 10% -
[==                  ] 10% \
[==                  ] 10% |
[==                  ] 10% /
[==                  ] 10% -
[==                  ] 10% \
[==                  ] 10% |
[==                  ] 12% /
[==                  ] 12% -
[==                  ] 12% \
[==                  ] 12% |
[==                  ] 12% /
[==                  ] 12% -
[==                  ] 12% \
[==                  ] 12% |
[==                  ] 12% /
[==                  ] 12% -
[==                  ] 12% \
[==                  ] 12% |
[==                  ] 12% /
[==                  ] 12% -
[==                  ] 12% \
[==                  ] 12% |
[==                  ] 12% /
[==                  ] 12% -
[==                  ] 12% \
[==                  ] 13% |
[==                  ] 13% /
[==                  ] 13% -
[==                  ] 13% \
[==                  ] 13% |
[==                  ] 13% /
[==                  ] 13% -
[==                  ] 13% \
[==                  ] 13% |
[==                  ] 13% /
[==                  ] 13% -
[==                  ] 13% \
[==                  ] 13% |
[==                  ] 13% /
[==                  ] 13% -
[==                  ] 13% \
[==                  ] 13% |
[==                  ] 13% /
[==                  ] 13% -
[==                  ] 13% \
[==                  ] 13% |
[==                  ] 13% /
[==                  ] 13% -
[==                  ] 14% \
[==                  ] 14% |
[==                  ] 14% /
[==                  ] 14% -
[==                  ] 14% \
[==                  ] 14% |
[==                  ] 14% /
[==                  ] 14% -
[==                  ] 14% \
[==                  ] 14% |
[==                  ] 14% /
[==                  ] 14% -
[==                  ] 14% \
[===                 ] 16% |
[===                 ] 16% /
[===                 ] 16% -
[===                 ] 16% \
[===                 ] 16% |
[===                 ] 16% /
[===                 ] 16% -
[===                 ] 16% \
[===                 ] 16% |
[===                 ] 16% /
[===                 ] 16% -
[===                 ] 16% \
[===                 ] 16% |
[===                 ] 16% /
[===                 ] 16% -
[===                 ] 16% \
[===                 ] 16% |
[===                 ] 16% /
[===                 ] 16% -
[===                 ] 16% \
[===                 ] 16% |
[===                 ] 16% /
[===                 ] 16% -
[===                 ] 16% \
[===                 ] 16% |
[===                 ] 16% /
[===                 ] 16% -
[===                 ] 16% \
[===                 ] 17% |
[===                 ] 17% /
[===                 ] 17% -
[===                 ] 17% \
[===                 ] 17% |
[===                 ] 17% /
[===                 ] 17% -
[===                 ] 17% \
[===                 ] 17% |
[===                 ] 17% /
[===                 ] 17% -
[===                 ] 17% \
[===                 ] 17% |
[===                 ] 17% /
[===                 ] 17% -
[===                 ] 17% \
[===                 ] 17% |
[===                 ] 17% /
[===                 ] 17% -
[===                 ] 17% \
[===                 ] 17% |
[===                 ] 17% /
[===                 ] 17% -
[===                 ] 18% \
[===                 ] 18% |
[===                 ] 18% /
[===                 ] 18% -
[===                 ] 18% \
[===                 ] 18% |
[===                 ] 18% /
[===                 ] 18% -
[===                 ] 18% \
[===                 ] 18% |
[===                 ] 18% /
[===                 ] 18% -
[===                 ] 18% \
[====                ] 20% |
[====                ] 20% /
[====                ] 20% -
[====                ] 20% \
[====                ] 20% |
[====                ] 20% /
[====                ] 20% -
[====                ] 20% \
[====                ] 20% |
[====                ] 20% /
[====                ] 20% -
[====                ] 20% \
[====                ] 20% |
[====                ] 20% /
[====                ] 20% -
[====                ] 20% \
[====                ] 20% |
[====                ] 20% /
[====                ] 20% -
[====                ] 20% \
[====                ] 20% |
[====                ] 20% /
[====                ] 20% -
[====                ] 20% \
[====                ] 20% |
[====                ] 20% /
[====                ] 20% -
[====                ] 20% \
[====                ] 20% |
[====                ] 20% /
[====                ] 20% -
[====                ] 20% \
[====                ] 20% |
[====                ] 20% /
[====                ] 20% -
[====                ] 20% \
[====                ] 20% |
[====                ] 20% /
[====                ] 20% -
[====                ] 20% \
[====                ] 20% |
[====                ] 20% /
[====                ] 20% -
[====                ] 20% \
[====                ] 20% |
[====                ] 20% /
[====                ] 21% -
[====                ] 21% \
[====                ] 21% |
[====                ] 21% /
[====                ] 21% -
[====                ] 21% \
[====                ] 21% |
[====                ] 21% /
[====                ] 21% -
[====                ] 21% \
[====                ] 21% |
[====                ] 21% /
[====                ] 21% -
[====                ] 21% \
[====                ] 21% |
[====                ] 21% /
[====                ] 21% -
[====                ] 21% \
[====                ] 21% |
[====                ] 21% /
[====                ] 21% -
[====                ] 21% \
[====                ] 21% |
[====                ] 22% /
[====                ] 22% -
[====                ] 22% \
[====                ] 22% |
[====                ] 22% /
[====                ] 22% -
[====                ] 22% \
[====                ] 22% |
[====                ] 22% /
[====                ] 22% -
[====                ] 22% \
[====                ] 22% |
[====                ] 22% /
[====                ] 22% -
[====                ] 24% \
[====                ] 24% |
[====                ] 24% /
[====                ] 24% -
[====                ] 24% \
[====                ] 24% |
[====                ] 24% /
[====                ] 24% -
[====                ] 24% \
[====                ] 24% |
[====                ] 24% /
[====                ] 24% -
[====                ] 24% \
[====                ] 24% |
[====                ] 24% /
[====                ] 24% -
[====                ] 24% \
[====                ] 24% |
[====                ] 24% /
[====                ] 24% -
[====                ] 24% \
[====                ] 24% |
[=====               ] 25% /
[=====               ] 25% -
[=====               ] 25% \
[=====               ] 25% |
[=====               ] 25% /
[=====               ] 25% -
[=====               ] 25% \
[=====               ] 25% |
[=====               ] 25% /
[=====               ] 25% -
[=====               ] 25% \
[=====               ] 25% |
[=====               ] 25% /
[=====               ] 25% -
[=====               ] 25% \
[=====               ] 25% |
[=====               ] 25% /
[=====               ] 25% -
[=====               ] 25% \
[=====               ] 25% |
[=====               ] 25% /
[=====               ] 25% -
[=====               ] 25% \
[=====               ] 26% |
[=====               ] 26% /
[=====               ] 26% -
[=====               ] 26% \
[=====               ] 26% |
[=====               ] 26% /
[=====               ] 26% -
[=====               ] 26% \
[=====               ] 26% |
[=====               ] 26% /
[=====               ] 26% -
[=====               ] 26% \
[=====               ] 28% |
[=====               ] 28% /
[=====               ] 28% -
[=====               ] 28% \
[=====               ] 28% |
[=====               ] 28% /
[=====               ] 28% -
[=====               ] 28% \
[=====               ] 28% |
[=====               ] 28% /
[=====               ] 28% -
[=====               ] 28% \
[=====               ] 28% |
[=====               ] 28% /
[=====               ] 28% -
[=====               ] 28% \
[=====               ] 28% |
[=====               ] 28% /
[=====               ] 28% -
[=====               ] 29% \
[=====               ] 29% |
[=====               ] 29% /
[=====               ] 29% -
[=====               ] 29% \
[=====               ] 29% |
[=====               ] 29% /
[=====               ] 29% -
[=====               ] 29% \
[=====               ] 29% |
[=====               ] 29% /
[=====               ] 29% -
[=====               ] 29% \
[=====               ] 29% |
[=====               ] 29% /
[=====               ] 29% -
[=====               ] 29% \
[=====               ] 29% |
[=====               ] 29% /
[=====               ] 29% -
[=====               ] 29% \
[=====               ] 29% |
[=====               ] 29% /
[=====               ] 29% -
[======              ] 30% \
[======              ] 30% |
[======              ] 30% /
[======              ] 30% -
[======              ] 30% \
[======              ] 30% |
[======              ] 30% /
[======              ] 30% -
[======              ] 30% \
[======              ] 30% |
[======              ] 30% /
[======              ] 30% -
[======              ] 32% \
[=======             ] 36% |
[=======             ] 36% /
[=======             ] 36% -
[=======             ] 36% \
[=======             ] 36% |
[=======             ] 36% /
[=======             ] 36% -
[=======             ] 36% \
[=======             ] 36% |
[=======             ] 36% /
[=======             ] 36% -
[=======             ] 36% \
[=======             ] 36% |
[=======             ] 36% /
[=======             ] 36% -
[=======             ] 36% \
[=======             ] 36% |
[=======             ] 36% /
[=======             ] 36% -
[=======             ] 36% \
[=======             ] 36% |
[=======             ] 36% /
[=======             ] 36% -
[=======             ] 36% \
[=======             ] 36% |
[=======             ] 36% /
[=======             ] 36% -
[=======             ] 36% \
[=======             ] 36% |
[=======             ] 36% /
[=======             ] 36% -
[=======             ] 36% \
[=======             ] 36% |
[=======             ] 36% /
[=======             ] 36% -
[=======             ] 36% \
[=======             ] 36% |
[=======             ] 37% /
[=======             ] 37% -
[=======             ] 37% \
[=======             ] 37% |
[=======             ] 37% /
[=======             ] 37% -
[=======             ] 37% \
[=======             ] 37% |
[=======             ] 37% /
[=======             ] 37% -
[=======             ] 37% \
[=======             ] 37% |
[=======             ] 37% /
[=======             ] 37% -
[=======             ] 37% \
[=======             ] 37% |
[=======             ] 37% /
[=======             ] 37% -
[=======             ] 37% \
[=======             ] 37% |
[=======             ] 37% /
[=======             ] 37% -
[=======             ] 37% \
[=======             ] 38% |
[=======             ] 38% /
[=======             ] 38% -
[=======             ] 38% \
[=======             ] 38% |
[=======             ] 38% /
[=======             ] 38% -
[=======             ] 38% \
[=======             ] 38% |
[=======             ] 38% /
[=======             ] 38% -
[=======             ] 38% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 42% /
[========            ] 42% -
[========            ] 42% \
[========            ] 42% |
[========            ] 42% /
[========            ] 42% -
[========            ] 42% \
[========            ] 42% |
[========            ] 42% /
[========            ] 42% -
[========            ] 42% \
[========            ] 42% |
[========            ] 42% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[=========           ] 45% -
[=========           ] 45% \
[=========           ] 45% |
[=========           ] 45% /
[=========           ] 45% -
[=========           ] 45% \
[=========           ] 45% |
[=========           ] 45% /
[=========           ] 45% -
[=========           ] 45% \
[=========           ] 45% |
[=========           ] 45% /
[=========           ] 45% -
[=========           ] 45% \
[=========           ] 45% |
[=========           ] 45% /
[=========           ] 45% -
[=========           ] 45% \
[=========           ] 45% |
[=========           ] 45% /
[=========           ] 45% -
[=========           ] 45% \
[=========           ] 45% |
[=========           ] 45% /
[=========           ] 46% -
[=========           ] 46% \
[=========           ] 46% |
[=========           ] 46% /
[=========           ] 46% -
[=========           ] 46% \
[=========           ] 46% |
[=========           ] 46% /
[=========           ] 46% -
[=========           ] 46% \
[=========           ] 46% |
[=========           ] 46% /
[=========           ] 48% -
[=========           ] 48% \
[=========           ] 48% |
[=========           ] 48% /
[=========           ] 48% -
[=========           ] 48% \
[=========           ] 48% |
[=========           ] 48% /
[=========           ] 48% -
[=========           ] 48% \
[=========           ] 48% |
[=========           ] 48% /
[=========           ] 48% -
[=========           ] 48% \
[=========           ] 48% |
[=========           ] 48% /
[=========           ] 48% -
[=========           ] 48% \
[=========           ] 48% |
[=========           ] 48% /
[=========           ] 48% -
[=========           ] 49% \
[=========           ] 49% |
[=========           ] 49% /
[=========           ] 49% -
[=========           ] 49% \
[=========           ] 49% |
[=========           ] 49% /
[=========           ] 49% -
[=========           ] 49% \
[=========           ] 49% |
[=========           ] 49% /
[=========           ] 49% -
[=========           ] 49% \
[=========           ] 49% |
[=========           ] 49% /
[=========           ] 49% -
[=========           ] 49% \
[=========           ] 49% |
[=========           ] 49% /
[=========           ] 49% -
[=========           ] 49% \
[=========           ] 49% |
[=========           ] 49% /
[==========          ] 50% -
[==========          ] 50% \
[==========          ] 50% |
[==========          ] 50% /
[==========          ] 50% -
[==========          ] 50% \
[==========          ] 50% |
[==========          ] 50% /
[==========          ] 50% -
[==========          ] 50% \
[==========          ] 50% |
[==========          ] 50% /
[==========          ] 50% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 52% |
[==========          ] 52% /
[==========          ] 52% -
[==========          ] 52% \
[==========          ] 53% |
[==========          ] 53% /
[==========          ] 53% -
[==========          ] 53% \
[==========          ] 53% |
[==========          ] 53% /
[==========          ] 53% -
[==========          ] 53% \
[==========          ] 53% |
[==========          ] 53% /
[==========          ] 53% -
[==========          ] 53% \
[==========          ] 53% |
[==========          ] 53% /
[==========          ] 53% -
[==========          ] 53% \
[==========          ] 53% |
[==========          ] 53% /
[==========          ] 53% -
[==========          ] 53% \
[==========          ] 53% |
[==========          ] 53% /
[==========          ] 53% -
[==========          ] 53% \
[==========          ] 54% |
[==========          ] 54% /
[==========          ] 54% -
[==========          ] 54% \
[==========          ] 54% |
[==========          ] 54% /
[==========          ] 54% -
[==========          ] 54% \
[==========          ] 54% |
[==========          ] 54% /
[==========          ] 54% -
[==========          ] 54% \
[==========          ] 54% |
[==========          ] 54% /
[==========          ] 54% -
[==========          ] 54% \
[==========          ] 54% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 56% |
[===========         ] 56% /
[===========         ] 56% -
[===========         ] 56% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 57% \
[===========         ] 57% |
[===========         ] 57% /
[===========         ] 57% -
[===========         ] 58% \
[===========         ] 58% |
[===========         ] 58% /
[===========         ] 58% -
[===========         ] 58% \
[===========         ] 58% |
[===========         ] 58% /
[===========         ] 58% -
[===========         ] 58% \
[===========         ] 58% |
[===========         ] 58% /
[===========         ] 58% -
[===========         ] 58% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 60% \
[============        ] 60% |
[============        ] 60% /
[============        ] 60% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 61% |
[============        ] 61% /
[============        ] 61% -
[============        ] 61% \
[============        ] 62% |
[============        ] 62% /
[============        ] 62% -
[============        ] 62% \
[============        ] 62% |
[============        ] 62% /
[============        ] 62% -
[============        ] 62% \
[============        ] 62% |
[============        ] 62% /
[============        ] 62% -
[============        ] 62% \
[============        ] 62% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[============        ] 64% -
[============        ] 64% \
[============        ] 64% |
[============        ] 64% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 65% /
[=============       ] 65% -
[=============       ] 65% \
[=============       ] 65% |
[=============       ] 66% /
[=============       ] 66% -
[=============       ] 66% \
[=============       ] 66% |
[=============       ] 66% /
[=============       ] 66% -
[=============       ] 66% \
[=============       ] 66% |
[=============       ] 66% /
[=============       ] 66% -
[=============       ] 66% \
[=============       ] 66% |
[=============       ] 68% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 72% /
[==============      ] 72% -
[==============      ] 72% \
[==============      ] 72% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 73% /
[==============      ] 73% -
[==============      ] 73% \
[==============      ] 73% |
[==============      ] 74% /
[==============      ] 74% -
[==============      ] 74% \
[==============      ] 74% |
[==============      ] 74% /
[==============      ] 74% -
[==============      ] 74% \
[==============      ] 74% |
[==============      ] 74% /
[==============      ] 74% -
[==============      ] 74% \
[==============      ] 74% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 80% -
[================    ] 80% \
[================    ] 80% |
[================    ] 80% /
[================    ] 81% -
[================    ] 81% \
[================    ] 81% |
[================    ] 81% /
[================    ] 81% -
[================    ] 81% \
[================    ] 81% |
[================    ] 81% /
[================    ] 81% -
[================    ] 81% \
[================    ] 81% |
[================    ] 81% /
[================    ] 81% -
[================    ] 81% \
[================    ] 81% |
[================    ] 81% /
[================    ] 81% -
[================    ] 81% \
[================    ] 81% |
[================    ] 81% /
[================    ] 81% -
[================    ] 81% \
[================    ] 81% |
[================    ] 81% /
[================    ] 81% -
[================    ] 82% \
[================    ] 82% |
[================    ] 82% /
[================    ] 82% -
[================    ] 82% \
[================    ] 82% |
[================    ] 82% /
[================    ] 82% -
[================    ] 82% \
[================    ] 82% |
[================    ] 82% /
[================    ] 82% -
[================    ] 82% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[================    ] 84% -
[================    ] 84% \
[================    ] 84% |
[================    ] 84% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 85% -
[=================   ] 85% \
[=================   ] 85% |
[=================   ] 85% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 86% \
[=================   ] 86% |
[=================   ] 86% /
[=================   ] 86% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
[=================   ] 88% -
[=================   ] 88% \
[=================   ] 88% |
[=================   ] 88% /
