Found Java version 17.0.14
Available memory: 8192 MB
Using JVM args: -Xmx2048m
Доступ к URL 
Использование традиционного паука (spider)
[==============      ] 74% |
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[======              ] 34% |
[======              ] 34% /
[======              ] 34% -
[======              ] 34% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 40% -
[========            ] 40% \
[========            ] 40% |
[========            ] 40% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 41% /
[========            ] 41% -
[========            ] 41% \
[========            ] 41% |
[========            ] 42% /
[========            ] 42% -
[========            ] 42% \
[========            ] 42% |
[========            ] 42% /
[========            ] 42% -
[========            ] 42% \
[========            ] 42% |
[========            ] 42% /
[========            ] 42% -
[========            ] 42% \
[========            ] 42% |
[========            ] 42% /
[========            ] 42% -
[========            ] 42% \
[========            ] 42% |
[========            ] 42% /
[========            ] 42% -
[========            ] 42% \
[========            ] 42% |
[========            ] 42% /
[========            ] 42% -
[========            ] 42% \
[========            ] 42% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 43% \
[========            ] 43% |
[========            ] 43% /
[========            ] 43% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
[========            ] 44% -
[========            ] 44% \
[========            ] 44% |
[========            ] 44% /
